Query_ID,Query_Triple_Patterns,Query_Natural_Language,Query_Type
24,?film1    http://dbpedia.org/ontology/starring    Kevin_Bacon; ?film1    http://dbpedia.org/ontology/starring    ?actor1; ?film2    http://dbpedia.org/ontology/starring    ?actor1; ?film2    http://dbpedia.org/ontology/starring    ?actor2,"Give me the name of: a movie that Kevin Bacon starred in, an actor X that starred with him in it, and another movie that actor X did with another actor Y ? ",Triple-pattern queries with many results
25,Amazon_River    http://dbpedia.org/ontology/sourceCountry    ?c; ?river    http://dbpedia.org/ontology/sourceCountry    ?c,Give me the name of a river that has the same source country as the Amazon's ?,Triple-pattern queries with many results
26,?uni   http://dbpedia.org/ontology/numberOfPostgraduateStudents    ?x; ?uni    http://dbpedia.org/ontology/motto    ?m; ?uni    http://xmlns.com/foaf/0.1/homepage    ?h,"List of universities, their mottos, their homepages, and their number of postgraduate students ?",Triple-pattern queries with many results
27,?x    http://dbpedia.org/ontology/field    Mathematics; ?x    http://dbpedia.org/ontology/almaMater    ?a; ?x    http://dbpedia.org/ontology/doctoralAdvisor    ?d; ?x    http://dbpedia.org/ontology/knownFor    ?k,"Give me the name of a Mathematician, his alma mater, his doctoral advisor's name, and what is this mathematician known for ?",Triple-pattern queries with many results
28,?uni    http://dbpedia.org/ontology/numberOfDoctoralStudents    ?st; ?uni    http://dbpedia.org/ontology/country    ?c,"List of universities, their locations, and their number of doctoral students ?",Triple-pattern queries with many results
29,?film    http://dbpedia.org/ontology/musicComposer    ?c [classical composer gunfight battle],List of classical music composers movies about gunfights and battles ?,Extended triple-pattern queries with many results
30,?film    http://dbpedia.org/ontology/starring    ?x; ?film    http://dbpedia.org/ontology/director    ?y; ?x    http://dbpedia.org/ontology/award    ?award1; ?y http://dbpedia.org/ontology/award    ?award2,List of movies for which the stars and the directors have won awards ?,Triple-pattern queries with many results
31,?scientist    http://dbpedia.org/ontology/award    ?a; ?scientist    http://dbpedia.org/ontology/deathDate    ?d; ?scientist    http://dbpedia.org/ontology/field    Chemistry,Give me the name of a late award-winning chemist ?,Triple-pattern queries with many results
32,?film    http://dbpedia.org/ontology/starring    ?a[spielberg]; ?a    http://dbpedia.org/ontology/award    ?aw,List of Spielberg award-wining movies ?,Extended triple-pattern queries with many results
33,?m    http://dbpedia.org/ontology/genre    Comedy [School friends]; ?m    http://dbpedia.org/ontology/director    ?d,List of directors of comedy shows or movies about school and friends ?,Triple-pattern queries with many results
34,?m    http://dbpedia.org/ontology/genre    Comedy[police]; ?m    http://dbpedia.org/ontology/starring    ?a,List of stars of comedy movies about police ?,Extended triple-pattern queries with many results
35,?team    http://dbpedia.org/ontology/generalManager    ?manager; ?team    http://dbpedia.org/ontology/locationCity    ?city,"List of teams, their managers, and their locations ?",Triple-pattern queries with many results
36,?x    http://dbpedia.org/ontology/almaMater    ?uni; ?x    http://dbpedia.org/ontology/employer    ?company,List of employees and their alma maters ?,Triple-pattern queries with many results
37,?x    http://dbpedia.org/ontology/programmingLanguage    C++; ?x    http://dbpedia.org/ontology/programmingLanguage    Java_(programming_language),Give me the name of a software that has been written in both JAVA and C++ programming languages ?,Triple-pattern queries with many results
38,?x    http://dbpedia.org/ontology/mainInterest    Philosophy; ?x    http://dbpedia.org/ontology/philosophicalSchool    ?sc,Give me the name of a person who is interested in Philosophy ? and specifically the philosical shool he is involved in ?,Triple-pattern queries with many results
39,?x    http://dbpedia.org/ontology/mainInterest    History; ?x    http://dbpedia.org/ontology/influencedBy    ?i,Give me the name of a person who is interested in History ? and the name of a person he's influenced by ?,Triple-pattern queries with many results
40,Sigmund_Freud    http://dbpedia.org/ontology/influenced    ?x; ?x    http://dbpedia.org/ontology/field    ?f; ?x    http://dbpedia.org/ontology/birthPlace    ?p,Give me the name of a person who's influenced by Sigmund Freund ? his field ? and his birth Place ?,Triple-pattern queries with many results
41,?x    http://dbpedia.org/ontology/occupation    Art_director; ?x    http://dbpedia.org/ontology/birthYear    ?year; ?x    http://dbpedia.org/ontology/birthPlace    ?place,Give me the name of an art director ? his birth place ? and his birth year ?,Triple-pattern queries with many results
42,?x    http://dbpedia.org/ontology/deathPlace    Los_Angeles; ?x    http://dbpedia.org/ontology/deathDate    ?date; ?x    http://purl.org/dc/elements/1.1/description    Actress,"List of late actresses from Los Angeles, and their death dates ?",Triple-pattern queries with many results
43,?x    http://dbpedia.org/ontology/battle    World_War_II; ?x    http://dbpedia.org/ontology/restingPlace    ?p,List of people who died in WWII and their resting places ?,Triple-pattern queries with many results
44,?x    http://purl.org/dc/elements/1.1/description    Cartoonist; ?x    http://dbpedia.org/ontology/award    ?a,Give me the name of an award-winning cartoonist ? ,Triple-pattern queries with many results
45,?x    http://dbpedia.org/ontology/description    Novelist; ?x    http://dbpedia.org/ontology/genre    ?g,Give me the name of a novelist ? and the genre of his novels? ,Triple-pattern queries with many results
46,?m    http://dbpedia.org/ontology/starring    ?x; ?m2    http://dbpedia.org/ontology/executiveProducer    ?x,List of actors who are also executive producers ?,Triple-pattern queries with many results
185,?x    http://dbpedia.org/ontology/director    ?y[comedy chaplin]; ?x    http://dbpedia.org/ontology/starring    ?y,List of Charlie Chaplin movies that were directed by one of their stars ?,Extended triple-pattern queries with many results
186,?m    http://dbpedia.org/ontology/writer    ?x ; ?m    http://dbpedia.org/ontology/starring    ?x; ?m    http://dbpedia.org/ontology/director    ?x[cannes film festival],"List of Cannes Festival Film movies that were directed, writtern, and starred by the same person ?",Extended triple-pattern queries with many results
187,?book    http://dbpedia.org/ontology/author    ?x[politician]; ?x    http://dbpedia.org/ontology/almaMater    ?y[england],List of authors-politicians who graduated from a university in England ?,Extended triple-pattern queries with many results
188,?m    http://dbpedia.org/ontology/director    ?x[black comedy],List of black comedy movies ?,Extended triple-pattern queries with many results
189,?m    http://dbpedia.org/ontology/starring    Tom_Hanks[emmy awards],Give me the name of a movie that Tom Hanks starred in ? Preferably the movie had won an Emmy Award ?,Extended triple-pattern queries with many results
190,?s    http://dbpedia.org/ontology/hometown    ?h[ottawa]; ?s    http://dbpedia.org/ontology/genre    Rock_music,List of rock stars from Ottawa ?,Extended triple-pattern queries with many results
191,?sitcom    http://dbpedia.org/ontology/company    Warner_Bros._Television; ?sitcom    http://dbpedia.org/ontology/openingTheme    ?o[solo],Give me the name of a sitcom that was produced by the WBs company and the opening theme song ? Preferably the song was performed by one singer ?,Extended triple-pattern queries with many results
192,?m    http://dbpedia.org/ontology/starring    Robert_De_Niro; ?m    http://dbpedia.org/ontology/producer    ?p[director actor],Give me the name of a producer who worked with Robert De Niro ? Preferably that producer is also a director and an actor ?,Extended triple-pattern queries with many results
193,?m    http://dbpedia.org/ontology/director    ?x[comedy]; ?m    http://dbpedia.org/ontology/starring    ?x; ?m    http://dbpedia.org/ontology/gross    ?g,List of names and profits of comedy movies directed by one of their stars ?,Extended triple-pattern queries with many results
194,?movie    http://dbpedia.org/ontology/starring    ?x[drama]; ?book    http://dbpedia.org/ontology/author    ?x,List of authors who are also actors in drama movies ?,Extended triple-pattern queries with many results
195,?person    http://dbpedia.org/ontology/birthPlace    ?p [scientist]; ?person    http://dbpedia.org/ontology/deathPlace    ?p,List of scientist who were born and died in the same place ?,Extended triple-pattern queries with many results
196,?m    http://dbpedia.org/ontology/country    Australia; ?m    http://dbpedia.org/ontology/director    ?d[comedy],Give me the name of an australian show and its director ? Preferably comedy ?,Extended triple-pattern queries with many results
197,?school    http://dbpedia.org/ontology/state    ?y[law school]; ?school    http://dbpedia.org/ontology/numberOfStudents    ?num,"List of law schools, their locations, and their number of students ?",Extended triple-pattern queries with many results
198,?p    http://dbpedia.org/ontology/birthPlace    United_States; ?p    http://dbpedia.org/ontology/almaMater    University_of_Oxford[phd senator],"Give me the name of a person who was born in the US, and had graduated from Oxford ? Preferably a senator that has a Phd ?",Extended triple-pattern queries with many results
199,?m    http://dbpedia.org/ontology/creator    ?c[comedy]; ?m2    http://dbpedia.org/ontology/creator    ?c[drama]; ?m    http://dbpedia.org/ontology/director    ?d; ?m2    http://dbpedia.org/ontology/director    ?d,"List of results, each result represents: two shows both created by the same person, and both directed by the same person ?",Extended triple-pattern queries with many results
200,?m    http://dbpedia.org/ontology/writer    ?x [comedy films]; ?m2    http://dbpedia.org/ontology/producer    ?y[television series]; ?x    http://dbpedia.org/ontology/spouse    ?y,List of comedy writers who are married to sitcom-producers ?,Extended triple-pattern queries with many results
201,?m    http://dbpedia.org/ontology/director    ?d[christmas];  ?m    http://dbpedia.org/ontology/starring    ?a1,"List of christmas movies, their stars and directors ?",Extended triple-pattern queries with many results
202,?m    http://dbpedia.org/ontology/writer    ?x[wedding]; ?x    http://dbpedia.org/ontology/deathPlace    ?p,List of death places of wedding-movie writers ?,Extended triple-pattern queries with many results
203,?m    http://dbpedia.org/ontology/starring    ?x[old movies bette davis]; ?m    http://dbpedia.org/ontology/starring    ?y; ?y    http://dbpedia.org/ontology/deathPlace    ?p; ?y    http://dbpedia.org/ontology/deathCause    ?c,List of Bette Davis movies with her late co-stars ?,Extended triple-pattern queries with many results
204,?m    http://dbpedia.org/ontology/starring    ?x[broadway]; ?m    http://dbpedia.org/ontology/director    ?x[comedy]; ?x    http://dbpedia.org/ontology/deathPlace    ?p; ?x    http://dbpedia.org/ontology/deathDate    ?d,"List of late comedy directors, their death places and dates ?",Extended triple-pattern queries with many results
205,?b    http://dbpedia.org/ontology/author    ?c [actor],List of actors-authors ?,Extended triple-pattern queries with many results
206,?m    http://dbpedia.org/ontology/producer    ?p[grammy awards]; ?p    http://dbpedia.org/ontology/birthPlace    New_York,List of Grammy Awards wining producer who were born in NYC ?,Extended triple-pattern queries with many results
207,?m    http://dbpedia.org/ontology/author    ?x[feminist]; ?x    http://dbpedia.org/ontology/award    ?a,List of award-wining feminist authors ?,Extended triple-pattern queries with many results
242,?m    http://dbpedia.org/ontology/starring    Frank_Senatra; ?m    http://dbpedia.org/ontology/producer    ?p,List of producers who had worked with Frank Sinatra ?,Triple-pattern queries with zero results
243,?x    http://dbpedia.org/ontology/genre    thriller_novels; ?x    http://dbpedia.org/ontology/award    national_book_award,List of national-book-award wining thriller novels ?,Triple-pattern queries with zero results
244,?m    http://dbpedia.org/ontology/starring    Frank_Sinatra; ?m    http://dbpedia.org/ontology/starring    John_Mahoney,List of movies starred by both Frank Sinatra and John Mahoney ?,Triple-pattern queries with zero results
245,?m    http://dbpedia.org/ontology/starring    ?x[comedy]; ?m    http://dbpedia.org/ontology/starring    ?y; ?x    http://dbpedia.org/ontology/spouse    ?y; ?m    http://dbpedia.org/ontology/director    Frank_Sinatra,List of comedy movies starred by a couple and directed by Frank Sinatra ?,Extended triple pattern queries with zero results
246,?m    http://dbpedia.org/ontology/starring    Woody_Allen; ?m    ?x    Dick_Hyman,List of Woody Allen movies that Dick Hyman worked on ?,Triple-pattern queries with zero results
247,?p    http://dbpedia.org/ontology/birthPlace    Egypt; ?p    http://dbpedia.org/ontology/occupation    ?o[writer]; ?p    http://dbpedia.org/ontology/influencedBy    ?z,"Give me the name an egyptian person, his occupation, and the person he is influenced by ? Preferably the egyptian person is a writer ? ",Extended triple pattern queries with zero results
248,?p    http://dbpedia.org/ontology/occupation    Doctor_of_Medicine; ?p    http://dbpedia.org/ontology/almaMater    University_of_Oxford,List of doctors who graduated from the University of Oxford ?,Triple-pattern queries with zero results
249,?m    http://dbpedia.org/ontology/producer    Woody_Allen; ?m    http://dbpedia.org/ontology/director    Scarlett_Johansson,List of movies produced by Woody Allen and directed by Scarlett Johansson ?,Triple-pattern queries with zero results
250,?m    http://dbpedia.org/ontology/creator    John_Mahoney; ?m    http://dbpedia.org/ontology/starring    Jane_Leaves,List of movies created by John Mahoney and starred by Jane Leeves ?,Triple-pattern queries with zero results
251,?m    http://dbpedia.org/ontology/starring    Woody_Allan; ?m    http://dbpedia.org/ontology/writer    ?x,List of Woody Allen movies writers ?,Triple-pattern queries with zero results
252,?p    http://dbpedia.org/ontology/country    Brazil; ?p    http://dbpedia.org/ontology/occupation    ?y[actors],"Give me the name of a Brazilian person, and his/her occupation ? Preferably an actor/actress ?",Extended triple pattern queries with zero results
253,Agatha_Christie    http://dbpedia.org/ontology/deathPlace    ?place; ?person    http://dbpedia.org/ontology/birthPlace    ?place; ?person    http://dbpedia.org/ontology/almaMater    Oxford,"List of people who were born in Agatha Christie's death place, and graduated from Oxford ?",Triple-pattern queries with zero results
894,?m    http://dbpedia.org/ontology/director    ?x; ?m    http://dbpedia.org/ontology/starring    ?x,List of movies that were directed by one of their stars ?,Triple-pattern queries with many results
895,?m    http://dbpedia.org/ontology/starring    ?x; ?m    http://dbpedia.org/ontology/starring    ?y; ?x    http://dbpedia.org/ontology/spouse    ?y; ?m    http://dbpedia.org/ontology/director    ?z,"List of movies starred by couples, and their directors ?",Triple-pattern queries with many results
896,?m    http://dbpedia.org/ontology/starring    ?x; ?m2    http://dbpedia.org/ontology/starring    ?y; ?x    http://dbpedia.org/ontology/influencedBy    ?z; ?y    http://dbpedia.org/ontology/influencedBy    ?z,List of actors who are influenced by the same people ?,Triple-pattern queries with many results
897,?m    http://dbpedia.org/ontology/director    ?x; ?m    http://dbpedia.org/ontology/starring    ?x; ?x    http://dbpedia.org/ontology/religion    ?r,"List of movies that were directed by one of their stars, and their religion ?",Triple-pattern queries with many results
898,?x    http://dbpedia.org/ontology/spouse    ?y; ?x    http://dbpedia.org/ontology/birthPlace    ?z; ?y    http://dbpedia.org/ontology/birthPlace    ?z,List of couples who were born in the same place ?,Triple-pattern queries with many results
899,Seinfeld    http://dbpedia.org/ontology/company    ?c; ?c    ?x    ?y,Give me any information related to the company who produced the sitcom Seinfeld ?,Triple-pattern queries with many results
900,?w    http://dbpedia.org/ontology/genre    Romance_novel; ?w    http://dbpedia.org/ontology/birthPlace    ?p,Give me the name of a romance novel writer and his birth place ?,Triple-pattern queries with many results
901,?sitcom    http://dbpedia.org/ontology/company    Warner_Bros._Television; ?sitcom    http://dbpedia.org/ontology/numberOfSeasons    ?num,Give me the name of a sitcom that is produced by the WBs company and the number of season of that sitcom ?,Triple-pattern queries with many results
902,Home_Improvement_(TV_series)    http://dbpedia.org/ontology/company    ?c; ?sitcom    http://dbpedia.org/ontology/company    ?c; ?sitcom    http://dbpedia.org/ontology/numberOfEpisodes    ?num,"Give me the name of a sitcom that was produced by the company who produced the sitcom Home Improvement, and the number of episodes of that sitcom ?",Triple-pattern queries with many results
903,?m    http://dbpedia.org/ontology/starring    ?x; ?x    http://dbpedia.org/ontology/birthPlace    Japan,Give me the name of an actor who was born in Japan ?,Triple-pattern queries with many results
904,?show    http://dbpedia.org/ontology/genre    Comedy; ?show    http://dbpedia.org/ontology/starring    ?x; ?x    http://dbpedia.org/ontology/award    ?d,List of award-winning comedy shows and their stars ?,Triple-pattern queries with many results
905,?school    http://dbpedia.org/ontology/state    California; ?school    http://dbpedia.org/ontology/numberOfStudents    ?num,"Give me the name of a school that is located in California, and its number of students ?",Triple-pattern queries with many results
906,?x    http://dbpedia.org/ontology/spouse    ?y; ?x    http://dbpedia.org/ontology/occupation    ?o; ?y    http://dbpedia.org/ontology/occupation    ?o,List of couples who have the same job ?,Triple-pattern queries with many results
907,?m    http://dbpedia.org/ontology/genre    Sitcom; ?m    http://dbpedia.org/ontology/director    ?d; ?d    http://dbpedia.org/ontology/spouse    ?x; ?d    http://dbpedia.org/ontology/birthPlace    ?p,"List of sitoms, their directors, the spouses and the birth places of the directors ?",Triple-pattern queries with many results
908,?x    http://dbpedia.org/ontology/award    ?a; ?x    http://dbpedia.org/ontology/knownFor    ?r; ?x    http://dbpedia.org/ontology/birthYear    ?year; ?x    http://dbpedia.org/ontology/field    Computer_science,"Give me the name of an award-winning computer scientist, his/her birth year and what is he/she known for ? ",Triple-pattern queries with many results
909,?m    http://dbpedia.org/ontology/director    ?d; ?m    http://dbpedia.org/ontology/starring    ?actor;?actor    http://dbpedia.org/ontology/hometown    Chicago,"Give me the name of a movie that is starred by an actor who was born in Chicago, and the name of the movie's director ? ",Triple-pattern queries with many results
910,?m    http://dbpedia.org/ontology/producer    ?p; ?m    http://dbpedia.org/ontology/producer    ?p2; ?p    http://dbpedia.org/ontology/birthPlace    ?place; ?p2    http://dbpedia.org/ontology/birthPlace    ?place; ?place    http://dbpedia.org/ontology/largestCity    ?c; ?place    http://dbpedia.org/ontology/capital    ?ca,"List of producers who were born in the same places, and the largest city in that place (i.e country) ?",Triple-pattern queries with many results
911,?show    http://dbpedia.org/ontology/guest    Tarik_Ergin; ?show    http://dbpedia.org/ontology/episodeNumber    ?num,"Give me the name of a show(episode) that Tarik Ergin was a guest on, and the episode number of that show(episode) ?",Triple-pattern queries with many results
912,?x    http://dbpedia.org/ontology/spouse    ?y; ?x    http://dbpedia.org/ontology/almaMater    ?z; ?y    http://dbpedia.org/ontology/almaMater    ?z,List of couples who graduated from the same universities ?,Triple-pattern queries with many results
913,?x    http://dbpedia.org/ontology/position    Shooting_guard; ?x    http://dbpedia.org/ontology/birthPlace    New_York; ?x    http://dbpedia.org/ontology/weight    ?w; ?x    http://dbpedia.org/ontology/height    ?h,"Give me the name of a shooting guard (player) who was born in New York city, his height and weight ?",Triple-pattern queries with many results
914,Desperate_Housewives    ?x    ?y; ?y    http://dbpedia.org/ontology/birthYear    ?z,"Give me the name of a person who worked on the tv show Desperate Housewives, and his/her birth year ?",Triple-pattern queries with many results
915,?m    http://dbpedia.org/ontology/starring    ?x; ?m    http://dbpedia.org/ontology/producer    ?x; ?x    http://dbpedia.org/ontology/birthName    ?n,"List of stars who are also producers, and their birth names ?",Triple-pattern queries with many results
916,Cheers    ?x    ?y; Frasier    ?z    ?y; ?w    ?u    ?y,"What does the two tv shows Frasier and Cheers, and a third show, have in common ?",Triple-pattern queries with many results
917,New_York_City    http://dbpedia.org/ontology/timeZone    ?t; ?c    http://dbpedia.org/ontology/timeZone    ?t,List of cities that have the same time zones as NYC's ?,Triple-pattern queries with many results
918,?m    http://dbpedia.org/ontology/director     D._W._Griffith; ?m    http://dbpedia.org/ontology/writer    ?x,Give me the name of a writer who wrote a movie directed by D.W. Griffith ?,Triple-pattern queries with many results
919,?p    http://dbpedia.org/ontology/nationality    ?n; ?p    http://dbpedia.org/ontology/almaMater    Harvard_University,List of people who graduated from Harvard University and their nationalities ?,Triple-pattern queries with many results
920,The_Oxford_Times    http://dbpedia.org/ontology/format    ?x; ?n    http://dbpedia.org/ontology/format    ?x,List of newspapers who have the same format as The Oxford Times' ?,Triple-pattern queries with many results
921,?ch    http://dbpedia.org/ontology/language    English_language; ?ch    http://dbpedia.org/ontology/slogan    ?s; ?ch    http://dbpedia.org/ontology/firstAirDate    ?d,"List of channels, theis slogans, and their first air dates ?",Triple-pattern queries with many results
922,?m    http://dbpedia.org/ontology/starring    ?x; ?m    http://dbpedia.org/ontology/director    ?x; ?x    http://dbpedia.org/ontology/deathPlace    ?p; ?x    http://dbpedia.org/ontology/deathDate    ?d,"List of late directors who were actors at the same time, and their death places and dates ?",Triple-pattern queries with many results
923,Braveheart    http://dbpedia.org/ontology/narrator    ?n; ?m    http://dbpedia.org/ontology/starring    ?n,Give me the name of a movie that the narrator of Braveheart starred in ?,Triple-pattern queries with many results
924,?show    http://dbpedia.org/ontology/company    Warner_Bros._Television; ?show    http://dbpedia.org/ontology/creator    ?cr,"Give me the name of a show and its creator, and that show is produced by the WBs television ?",Triple-pattern queries with many results
925,?m    http://dbpedia.org/ontology/starring    ?x; ?m    http://dbpedia.org/ontology/director    ?y; ?m    http://dbpedia.org/ontology/producer    ?z; ?x    http://dbpedia.org/ontology/birthPlace    ?p; ?y     http://dbpedia.org/ontology/birthPlace    ?p; ?z http://dbpedia.org/ontology/birthPlace    ?p,"List of producers, actors, and directors who were born in the same places ?",Triple-pattern queries with many results
926,?m     http://dbpedia.org/ontology/starring    ?x; ?m2    http://dbpedia.org/ontology/starring    ?y; ?x    http://dbpedia.org/ontology/spouse    ?y; ?m    http://dbpedia.org/ontology/director    ?z; ?m2    http://dbpedia.org/ontology/director    ?z,List of couples who worked with the same directors ?,Triple-pattern queries with many results
927,?m    http://dbpedia.org/ontology/producer    ?x; ?x    http://dbpedia.org/ontology/birthPlace    Dallas,List of producers who were born in Dallas ?,Triple-pattern queries with many results
928,?x    ?y    NBC; ?x    http://dbpedia.org/ontology/starring    ?z,List of stars of NBC shows ?,Triple-pattern queries with many results
929,?x    http://dbpedia.org/ontology/field    Mathematics; ?x    http://dbpedia.org/ontology/nationality    France,Give me the name of a French mathematician ?,Triple-pattern queries with many results
930,?x    http://dbpedia.org/ontology/influencedBy    Albert_Einstein,Give me the name of a person who is influenced by Albert Einstein ?,Triple-pattern queries with many results
931,?x    http://dbpedia.org/ontology/eyeColor    Blue; ?x    http://dbpedia.org/ontology/hairColor    Brown,Give me the name of a person who has blue eyes and brown hair ?,Triple-pattern queries with many results
932,?soft    http://dbpedia.org/ontology/operatingSystem    Linux; ?soft    http://dbpedia.org/ontology/developer    ?dev,"Give me the name of a software that uses Linux operating system, and the name of its developer ?",Triple-pattern queries with many results
933,?stadium    http://dbpedia.org/ontology/location     United_States; ?stadium     http://dbpedia.org/ontology/seatingCapacity    ?c,"Give me the name of a stadium in the US, and its seating capacity ?",Triple-pattern queries with many results
934,?book    http://dbpedia.org/ontology/author    Stephen_King; ?book    http://dbpedia.org/ontology/publisher    ?p,Give me the name of a publisher that one of Stephen King's book was published by ? ,Triple-pattern queries with many results
935,?m    ?x    Meryl_Streep; ?m    http://dbpedia.org/ontology/distributor    ?d,List of distributors of Meryl Streep movies ?,Triple-pattern queries with many results
936,?m    http://dbpedia.org/ontology/musicComposer    ?x[walt disney],List of music composers in Disney movies ?,Extended triple-pattern queries with many results
937,?m    http://dbpedia.org/ontology/musicComposer    ?x[indian],List of music composers in indian movies ?,Extended triple-pattern queries with many results
938,?m    http://dbpedia.org/ontology/musicComposer    ?x[horror],List of music composers in horror movies ?,Extended triple-pattern queries with many results
939,?m    http://dbpedia.org/ontology/musicComposer    ?x[animation],List of music composers in animated movies ?,Extended triple-pattern queries with many results
940,?y    http://dbpedia.org/ontology/primeMinister    ?x[arab country],List of arab countries prime ministers ?,Extended triple-pattern queries with many results
941,?y    http://dbpedia.org/ontology/developer    ?x[microsoft],List of softwares that were developed by Microsoft ?,Extended triple-pattern queries with many results
942,?y    http://dbpedia.org/ontology/developer    ?x[apple],List of softwares that were developed by Apple ?,Extended triple-pattern queries with many results
943,?y    http://dbpedia.org/ontology/developer    ?x[nokia],List of softwares that were developed by Nokia ?,Extended triple-pattern queries with many results
944,?y    http://dbpedia.org/ontology/developer    ?x[samsung],List of softwares that were developed by Samsung ?,Extended triple-pattern queries with many results
945,?y    http://dbpedia.org/ontology/developer    ?x[sony],List of softwares that were developed by Sony ?,Extended triple-pattern queries with many results
946,?y    http://dbpedia.org/ontology/timeZone    ?x[united states],List of time zones of areas in the United States ?,Extended triple-pattern queries with many results
947,?y    http://dbpedia.org/ontology/timeZone    ?x[africa],List of time zones of areas in Africa ?,Extended triple-pattern queries with many results
948,?y    http://dbpedia.org/ontology/timeZone    ?x[arab country],List of time zones of areas in the Arab world ?,Extended triple-pattern queries with many results
949,?y    http://dbpedia.org/ontology/timeZone    ?x[europe],List of time zones of areas in Europe ?,Extended triple-pattern queries with many results
950,?y    http://dbpedia.org/ontology/foundedBy    ?x[film studio],List of film companies and their founders ?,Extended triple-pattern queries with many results
951,?y    http://dbpedia.org/ontology/foundedBy    ?x[bank],List of banks and their founders ?,Extended triple-pattern queries with many results
952,?y    http://dbpedia.org/ontology/foundedBy    ?x[information technology],List of information technology companies and their founders ?,Extended triple-pattern queries with many results
953,?y    http://dbpedia.org/ontology/foundedBy    ?x[hotel resort],List of resorts and their founders ?,Extended triple-pattern queries with many results
954,?y    http://dbpedia.org/ontology/areaCode    ?x[arab country],List of area codes in regions in the Arab world ?,Extended triple-pattern queries with many results
955,?y    http://dbpedia.org/ontology/areaCode    ?x[europe],List of area codes in regions in Europe ?,Extended triple-pattern queries with many results
956,?y    http://dbpedia.org/ontology/areaCode    ?x[africa],List of area codes in regions in Africa ?,Extended triple-pattern queries with many results
957,?m    http://dbpedia.org/ontology/producer    ?p[bollywood];?p    http://dbpedia.org/ontology/religion    ?r,List of indian producers and their religions ?,Extended triple-pattern queries with many results
958,?m    http://dbpedia.org/ontology/motto    ?p[university],List of universities and their mottos ?,Extended triple-pattern queries with many results
959,?m    http://dbpedia.org/ontology/deathDate    ?p[united states president],List of death dates of US presidents ?,Extended triple-pattern queries with many results
960,?m    http://dbpedia.org/ontology/deathDate    ?p[indian actor],List of death dates of indian actors ?,Extended triple-pattern queries with many results
961,?m    http://dbpedia.org/ontology/producer    ?p[indian];?p    http://dbpedia.org/ontology/deathCause    ?c,List of late indian producers and their death causes ?,Extended triple-pattern queries with many results
962,?m    http://dbpedia.org/ontology/starring    ?p[politician],List of politicians who are also actors ?,Extended triple-pattern queries with many results
963,?m    http://dbpedia.org/ontology/starring    ?p[NBA player],List of NBA players who are also actors ?,Extended triple-pattern queries with many results
964,?m    http://dbpedia.org/ontology/starring    ?p[talk show host],List of shows and their hosts ?,Extended triple-pattern queries with many results
965,?m    http://dbpedia.org/ontology/coach    ?p[NBA],List of NBA coaches ?,Extended triple-pattern queries with many results
966,?m    http://dbpedia.org/ontology/coach    ?p[fifa],List of FIFA coaches ?,Extended triple-pattern queries with many results
967,?m    http://dbpedia.org/ontology/award    ?p[bollywood],List of award-winning Bollywood actors ?,Extended triple-pattern queries with many results
968,?m    http://dbpedia.org/ontology/weight    ?p[iphone apple],List of Apple products and their weights ?,Extended triple-pattern queries with many results
969,?m    http://dbpedia.org/ontology/weight    ?p[NBA],List of NBA players and their weights ?,Extended triple-pattern queries with many results
970,?m    http://dbpedia.org/ontology/militaryCommand    ?p,List of military commands and their commanders ?,Triple-pattern queries with many results
971,?m    http://dbpedia.org/ontology/musicalArtist    ?p[shakira],List of songs by Shakira ?,Extended triple-pattern queries with many results
972,?m    http://dbpedia.org/ontology/musicalArtist    ?p[jackson],List of songs by Michael Jackson ?,Extended triple-pattern queries with many results
973,?m    http://dbpedia.org/ontology/musicalArtist    ?p[rihanna],List of songs by Rihanna ?,Extended triple-pattern queries with many results
974,?m    http://dbpedia.org/ontology/musicalArtist    ?p[taylor swift],List of songs by Taylor Swift ?,Extended triple-pattern queries with many results
