Query_ID,Query_Natural_Language,Query_Type,ModelX,ModelY,User_Choice,Comment/Explanation
243,List of national-book-award wining thriller novels ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,Y not all books
244,List of movies starred by both Frank Sinatra and John Mahoney ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,same,Same list
244,List of movies starred by both Frank Sinatra and John Mahoney ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,No-Rank Approach,X is close to corect
244,List of movies starred by both Frank Sinatra and John Mahoney ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,same,No film with both of them starring in it.
244,List of movies starred by both Frank Sinatra and John Mahoney ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,same,they font act in both
244,List of movies starred by both Frank Sinatra and John Mahoney ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,same,There is no correct answer in both lists
245,List of comedy movies starred by a couple and directed by Frank Sinatra ?,Extended triple pattern queries with zero results,Our Approach,No-Rank Approach,same,Even one film from both lists is not directed by Sinatra.
245,List of comedy movies starred by a couple and directed by Frank Sinatra ?,Extended triple pattern queries with zero results,Our Approach,No-Rank Approach,same,same
245,List of comedy movies starred by a couple and directed by Frank Sinatra ?,Extended triple pattern queries with zero results,Our Approach,No-Rank Approach,same,none with sinatra
245,List of comedy movies starred by a couple and directed by Frank Sinatra ?,Extended triple pattern queries with zero results,Our Approach,No-Rank Approach,same,same
245,List of comedy movies starred by a couple and directed by Frank Sinatra ?,Extended triple pattern queries with zero results,Our Approach,No-Rank Approach,same,none of them answer
246,List of Woody Allen movies that Dick Hyman worked on ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,Our Approach,Y is corect
246,List of Woody Allen movies that Dick Hyman worked on ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,Our Approach,Better
246,List of Woody Allen movies that Dick Hyman worked on ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,Our Approach,Woody Allen movies that Dick Hyman worked on
246,List of Woody Allen movies that Dick Hyman worked on ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,Our Approach,x not dick hayman
246,List of Woody Allen movies that Dick Hyman worked on ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,Our Approach,X no dick hyman
248,List of doctors who graduated from the University of Oxford ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,same,both lists have poor results
248,List of doctors who graduated from the University of Oxford ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,same,Equal
248,List of doctors who graduated from the University of Oxford ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,In list b there is a doctor graduated in the university of padua
248,List of doctors who graduated from the University of Oxford ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,same,All are from Oxford
248,List of doctors who graduated from the University of Oxford ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,same,they all did
249,List of movies produced by Woody Allen and directed by Scarlett Johansson ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,Y list is wrong.
249,List of movies produced by Woody Allen and directed by Scarlett Johansson ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,"Some in X, nothing in Y, data is clear"
249,List of movies produced by Woody Allen and directed by Scarlett Johansson ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,Fail list y
249,List of movies produced by Woody Allen and directed by Scarlett Johansson ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,I think X is a better answer.
249,List of movies produced by Woody Allen and directed by Scarlett Johansson ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,same,Both lists are missing correct data
250,List of movies created by John Mahoney and starred by Jane Leeves ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,same,both lists are unvalid
250,List of movies created by John Mahoney and starred by Jane Leeves ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,No-Rank Approach,fail in list y
250,List of movies created by John Mahoney and starred by Jane Leeves ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,X list contains only answer to the question
250,List of movies created by John Mahoney and starred by Jane Leeves ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,John_Mahoney
250,List of movies created by John Mahoney and starred by Jane Leeves ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,only x list has searched names
251,List of Woody Allen movies writers ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,Our Approach,x list isn't about Allen's movies
251,List of Woody Allen movies writers ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,Our Approach,fail in list x
251,List of Woody Allen movies writers ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,Our Approach,Only Y list contains answers to the question
251,List of Woody Allen movies writers ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,Our Approach,Y flimleri doğru
251,List of Woody Allen movies writers ?,Triple-pattern queries with zero results,No-Rank Approach,Our Approach,Our Approach,only y list contains woody allen movies
253,List of people who dies in Agatha Christie's death place; and who graduated from Oxford ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,More results
253,List of people who dies in Agatha Christie's death place; and who graduated from Oxford ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,X is corect
253,List of people who dies in Agatha Christie's death place; and who graduated from Oxford ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,same,Not sure is it mistakes but we were asked about dying in Agatha's death places both on both lists we have only birth places for these people.
253,List of people who dies in Agatha Christie's death place; and who graduated from Oxford ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,Our Approach,cover same topic
253,List of people who dies in Agatha Christie's death place; and who graduated from Oxford ?,Triple-pattern queries with zero results,Our Approach,No-Rank Approach,same,both lists are bad
894,List of movies that were directed by one of their stars ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Well known names
894,List of movies that were directed by one of their stars ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,"all are famous in list X, list Y not so famous persons"
894,List of movies that were directed by one of their stars ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X has more famous movies
894,List of movies that were directed by one of their stars ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,x has better known stars
894,List of movies that were directed by one of their stars ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Y are not so popular
895,List of movies starred by couples; and their directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Everything is correct.
895,List of movies starred by couples; and their directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Equal
895,List of movies starred by couples; and their directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,same
895,List of movies starred by couples; and their directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Same
895,List of movies starred by couples; and their directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,both list  are same
896,List of actors who are influenced by the same people ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,thare are more actors in the x list
896,List of actors who are influenced by the same people ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,more results
896,List of actors who are influenced by the same people ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is corect
896,List of actors who are influenced by the same people ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,Y includes list who are influenced by the film.
896,List of actors who are influenced by the same people ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Same
897,List of movies that were directed by one of their stars; and their religion ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Different movies but everything is targetted on both lists.
897,List of movies that were directed by one of their stars; and their religion ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,data is clear
897,List of movies that were directed by one of their stars; and their religion ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Equal
897,List of movies that were directed by one of their stars; and their religion ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,They both are good answers.
897,List of movies that were directed by one of their stars; and their religion ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Both lists are good
898,List of couples who were born in the same place ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,"Maybe X because contains not just countries,but a few cities."
898,List of couples who were born in the same place ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,"all of them are good, data is pretty clear"
898,List of couples who were born in the same place ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Same results
898,List of couples who were born in the same place ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,They both are good answers.
898,List of couples who were born in the same place ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,X list contains: Einstein_family spouse Einstein_family-there is no names; y list is complete
904,List of award-winning comedy shows and their stars ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,better options
904,List of award-winning comedy shows and their stars ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Both lists are correct.
904,List of award-winning comedy shows and their stars ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,X IS BETTER LIST of award-winning comedy shows and their stars
904,List of award-winning comedy shows and their stars ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,X and Y both answer the question
904,List of award-winning comedy shows and their stars ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,Y is better. X is irrelevant because it s have a the same  movies.
906,List of couples who have the same job ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,"On Xlist there are 3 bad parts,like ""Wendy_Williams spouse Wendy_Williams""."
906,List of couples who have the same job ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,same
906,List of couples who have the same job ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,same topic
906,List of couples who have the same job ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,y famous
906,List of couples who have the same job ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,its better
907,List of sitoms; their directors; the spouses and the birth places of the directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,both lists are valid
907,List of sitoms; their directors; the spouses and the birth places of the directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Equal
907,List of sitoms; their directors; the spouses and the birth places of the directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,both are corect
907,List of sitoms; their directors; the spouses and the birth places of the directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Both lists includes all the things asked for.
907,List of sitoms; their directors; the spouses and the birth places of the directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Same
910,List of producers who were born in the same places; and the largest city in that place (i.e country) ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,On Y lists not all cities are from appropriate countries.
910,List of producers who were born in the same places; and the largest city in that place (i.e country) ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,No-Rank Approach,List X have respeat
910,List of producers who were born in the same places; and the largest city in that place (i.e country) ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,same
910,List of producers who were born in the same places; and the largest city in that place (i.e country) ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Same
910,List of producers who were born in the same places; and the largest city in that place (i.e country) ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,both list are same
912,List of couples who graduated from the same universities ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,"Different lists,both by the rules."
912,List of couples who graduated from the same universities ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,all of them are good
912,List of couples who graduated from the same universities ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Equal
912,List of couples who graduated from the same universities ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,They both are good answers.
912,List of couples who graduated from the same universities ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,No-Rank Approach,X list contains repetitive data
915,List of stars who are also producers; and their birth names ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,both are corect
915,List of stars who are also producers; and their birth names ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Same
915,List of stars who are also producers; and their birth names ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,same
915,List of stars who are also producers; and their birth names ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,same
915,List of stars who are also producers; and their birth names ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,more famouse
917,List of cities that have the same time zones as NYC's ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,All cities are in Eastern Time Zone.
917,List of cities that have the same time zones as NYC's ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Equal
917,List of cities that have the same time zones as NYC's ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,same
917,List of cities that have the same time zones as NYC's ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Same
917,List of cities that have the same time zones as NYC's ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,both list are same
919,List of people who graduated from Harvard University and their nationalities ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Respected rules in both lists.
919,List of people who graduated from Harvard University and their nationalities ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,same
919,List of people who graduated from Harvard University and their nationalities ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,same quality answers
919,List of people who graduated from Harvard University and their nationalities ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,same
919,List of people who graduated from Harvard University and their nationalities ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,they both have people
920,List of newspapers who have the same format as The Oxford Times' ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,No difference.
920,List of newspapers who have the same format as The Oxford Times' ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,all of them are Tabloid
920,List of newspapers who have the same format as The Oxford Times' ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Same results
920,List of newspapers who have the same format as The Oxford Times' ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Both answers are same.
920,List of newspapers who have the same format as The Oxford Times' ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,both lists are good
921,List of channels; theis slogans; and their first air dates ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,List Y have repeat channels
921,List of channels; theis slogans; and their first air dates ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,X and Y both answer the question
921,List of channels; theis slogans; and their first air dates ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,same
921,List of channels; theis slogans; and their first air dates ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,They both are same.
921,List of channels; theis slogans; and their first air dates ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,X
922,List of late directors who were actors at the same time; and their death places and dates ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,No-Rank Approach,y list has more various results
922,List of late directors who were actors at the same time; and their death places and dates ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Equal
922,List of late directors who were actors at the same time; and their death places and dates ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Both lists fulfill what is asked
922,List of late directors who were actors at the same time; and their death places and dates ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Same
922,List of late directors who were actors at the same time; and their death places and dates ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,they both acting and director
925,List of producers; actors; and directors who were born in the same places ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Both lists are correct.
925,List of producers; actors; and directors who were born in the same places ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,same
925,List of producers; actors; and directors who were born in the same places ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,more famous people in x
925,List of producers; actors; and directors who were born in the same places ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,x more famous
925,List of producers; actors; and directors who were born in the same places ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,No-Rank Approach,better
926,List of couples who worked with the same directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,same list
926,List of couples who worked with the same directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X is better because it’s more accurate
926,List of couples who worked with the same directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,same
926,List of couples who worked with the same directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,They both are same.
926,List of couples who worked with the same directors ?,Triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Aynı
927,List of producers who were born in Dallas ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Same results
927,List of producers who were born in Dallas ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Same because both list are corect
927,List of producers who were born in Dallas ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,All of them were born in Dallas.
927,List of producers who were born in Dallas ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,more producerd
927,List of producers who were born in Dallas ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,both lists are  accurate
928,List of stars of NBC shows ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,x list has more various results
928,List of stars of NBC shows ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,Fail list y
928,List of stars of NBC shows ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Both lists are of spectacles starring for the nbc
928,List of stars of NBC shows ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,NBC
928,List of stars of NBC shows ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,y better answer
935,List of distributors of Meryl Streep movies ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,both provides valid answer
935,List of distributors of Meryl Streep movies ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,All rules are respected.
935,List of distributors of Meryl Streep movies ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,distribuidores correctos
935,List of distributors of Meryl Streep movies ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,both lists are valid
935,List of distributors of Meryl Streep movies ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Equal
936,List of music composers in Disney movies ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Not sure films from list Y are all Disney's.
936,List of music composers in Disney movies ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,"all movies in X are disney movies, not all movies in Y are disney movies"
936,List of music composers in Disney movies ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Fail list y
936,List of music composers in Disney movies ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X lists all the movies from disney.
936,List of music composers in Disney movies ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Y is not a list of Disney movies at all; X is good
937,List of music composers in indian movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,y has more options
937,List of music composers in indian movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,In X some composers are not from india and Y the composer is from india
937,List of music composers in indian movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,x offers non indian music composers
937,List of music composers in indian movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y lists movies of bollywood only.
937,List of music composers in indian movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,indian
938,List of music composers in horror movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is corect
938,List of music composers in horror movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,List X have not horror movies
938,List of music composers in horror movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,On X list movies are not horrors.
938,List of music composers in horror movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Same
938,List of music composers in horror movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y it's Horror movies
939,List of music composers in animated movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,y has animated movies
939,List of music composers in animated movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Are well known films and composers
939,List of music composers in animated movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,x because contains animated movie composers
939,List of music composers in animated movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Answers are of animated movies.
939,List of music composers in animated movies ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,animation
940,List of arab countries prime ministers ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,More prime ministers
940,List of arab countries prime ministers ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is better because it’s more accurate
