Query_ID,Query_Natural_Language,Query_Type,ModelX,ModelY,User_Choice,Comment/Explanation
940,List of arab countries prime ministers ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,same,same
940,List of arab countries prime ministers ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,It has better options.
940,List of arab countries prime ministers ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Muammar_Gaddafi Başbakan Abdessalam_Jalloud
941,List of softwares that were developed by Microsoft ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,More list of software
941,List of softwares that were developed by Microsoft ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is better because it’s more accurate
941,List of softwares that were developed by Microsoft ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y about softwares
941,List of softwares that were developed by Microsoft ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y lists options that were invented by Microsoft.
941,List of softwares that were developed by Microsoft ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Msdos
942,List of softwares that were developed by Apple ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X is corect
942,List of softwares that were developed by Apple ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,All Apple OS
942,List of softwares that were developed by Apple ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Y list not about software.
942,List of softwares that were developed by Apple ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Better
942,List of softwares that were developed by Apple ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X it's apple software
943,List of softwares that were developed by Nokia ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is corect
943,List of softwares that were developed by Nokia ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,There is no correct answers in X. Y list is all correct
943,List of softwares that were developed by Nokia ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,"Y is better. X is irrelevant, it does not include any softwares that were developed by Nokia"
943,List of softwares that were developed by Nokia ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,all by nokia
943,List of softwares that were developed by Nokia ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,nokia developers
944,List of softwares that were developed by Samsung ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is corect
944,List of softwares that were developed by Samsung ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,"There is no software developed by Samsung on X list, while Y contains few"
944,List of softwares that were developed by Samsung ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,"Y is better. X is irrelevant, it does not include any softwares that were developed by Samsung"
944,List of softwares that were developed by Samsung ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,X has nothing to do with samsung
944,List of softwares that were developed by Samsung ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,samsung list
945,List of softwares that were developed by Sony ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,y list doesn't answer to the question
945,List of softwares that were developed by Sony ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Fail in list y
945,List of softwares that were developed by Sony ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,softwares that were developed by Sony are listed only in X list
945,List of softwares that were developed by Sony ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X sony
945,List of softwares that were developed by Sony ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X because there is no sony products at Y list
946,List of time zones of areas in the United States ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is corect
946,List of time zones of areas in the United States ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,Not Areas os USA
946,List of time zones of areas in the United States ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,On X list not US areas.
946,List of time zones of areas in the United States ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Better
946,List of time zones of areas in the United States ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is all time zones in USA
947,List of time zones of areas in Africa ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,y shows most africa areas
947,List of time zones of areas in Africa ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,On X list not all areas in Africa.
947,List of time zones of areas in Africa ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,huso africa
947,List of time zones of areas in Africa ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,"y list has all African nations, x list has not African countries too"
947,List of time zones of areas in Africa ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,fail list x
948,List of time zones of areas in the Arab world ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,same,both lists have also other time zones than arabic
948,List of time zones of areas in the Arab world ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,y has arab zones
948,List of time zones of areas in the Arab world ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y contain more arab countries
948,List of time zones of areas in the Arab world ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Arab world
948,List of time zones of areas in the Arab world ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Arab
949,List of time zones of areas in Europe ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,x isnt about euro time zones
949,List of time zones of areas in Europe ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,"Y, all zone its in Europe"
949,List of time zones of areas in Europe ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,same,both give the right answer
949,List of time zones of areas in Europe ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y only lists European time while X lists time from around the world.
949,List of time zones of areas in Europe ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,europan
950,List of film companies and their founders ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,same,both are corect
950,List of film companies and their founders ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,List X doesn't have films companies
950,List of film companies and their founders ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Not film companies on X list.
950,List of film companies and their founders ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Same
950,List of film companies and their founders ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y Are more known
951,List of banks and their founders ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,x list answers better to the question
951,List of banks and their founders ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,fail in list y
951,List of banks and their founders ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X list contains more banks
951,List of banks and their founders ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X banka listesi
951,List of banks and their founders ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,x because there is non bank founders at y list
952,List of information technology companies and their founders ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,same,both are corect
952,List of information technology companies and their founders ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Same
952,List of information technology companies and their founders ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,about  technology companies
952,List of information technology companies and their founders ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,x is more fsmous names
952,List of information technology companies and their founders ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,better answers
953,List of resorts and their founders ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,More resorts
953,List of resorts and their founders ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is better because it’s more accurate
953,List of resorts and their founders ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y - resorts
953,List of resorts and their founders ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is a better option.
953,List of resorts and their founders ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Hilton
954,List of area codes in regions in the Arab world ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X is corect
954,List of area codes in regions in the Arab world ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,"There is no answers to query in Y, but there are 2 in X"
954,List of area codes in regions in the Arab world ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,same,X and Y both not answer the question. So X and Y are the same.
954,List of area codes in regions in the Arab world ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Y not arab
954,List of area codes in regions in the Arab world ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,No-Rank Approach,arab countries
955,List of area codes in regions in Europe ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,y list is not about Europe
955,List of area codes in regions in Europe ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Fail in list y
955,List of area codes in regions in Europe ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Only X answers the question correctly
955,List of area codes in regions in Europe ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Y amerika
955,List of area codes in regions in Europe ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,same,both x and y contains info for area code
956,List of area codes in regions in Africa ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,x provides more correct answer
956,List of area codes in regions in Africa ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Not all regions from Y list in Africa.
956,List of area codes in regions in Africa ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,regiones son sus codigos
956,List of area codes in regions in Africa ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,x list is more about Africa
956,List of area codes in regions in Africa ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Fail list y
957,List of indian producers and their religions ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,more indian producers
957,List of indian producers and their religions ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,x has indian
957,List of indian producers and their religions ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Y are not indian
957,List of indian producers and their religions ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,List of INDIAN producers and their religions
957,List of indian producers and their religions ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,INDIAN
958,List of universities and their mottos ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,The list X contain complete information
958,List of universities and their mottos ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,y list has results that are about other organizations
958,List of universities and their mottos ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Y includes school and high school and its mottos.  only universities.
958,List of universities and their mottos ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,On Y list not only universities.
958,List of universities and their mottos ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Better
959,List of death dates of US presidents ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X is corect
959,List of death dates of US presidents ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Y list is not list of USA presidents; X answers are correct
959,List of death dates of US presidents ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,"X is better. Y is irrelevant, it does not include any death date of US presidents"
959,List of death dates of US presidents ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,better
959,List of death dates of US presidents ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,true list
960,List of death dates of indian actors ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,has more indian actors
960,List of death dates of indian actors ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,78/5000 Although in Y some names are not of actors is the one that has more quantity
960,List of death dates of indian actors ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,"Y because x is not the list of death for indian actors. Y also contains a few non indian people, but it is better."
960,List of death dates of indian actors ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,It lists Indian actors.
960,List of death dates of indian actors ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,more big list
961,List of late indian producers and their death causes ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,same,both provides valid answer
961,List of late indian producers and their death causes ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Both lists are proper.
961,List of late indian producers and their death causes ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,same,todas correctas
961,List of late indian producers and their death causes ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,same,both lists don't answer to the question
961,List of late indian producers and their death causes ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,same,Equal
962,List of politicians who are also actors ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X is corect
962,List of politicians who are also actors ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Better
962,List of politicians who are also actors ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,politicians who are also actors
962,List of politicians who are also actors ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,x are politicians
962,List of politicians who are also actors ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,y isn't right
963,List of NBA players who are also actors ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,x list does not answer to the question
963,List of NBA players who are also actors ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Fail list x
963,List of NBA players who are also actors ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is corect
963,List of NBA players who are also actors ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y lists includes more famous NBA players who are also actors.
963,List of NBA players who are also actors ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Better
964,List of shows and their hosts ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is corect
964,List of shows and their hosts ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,"Y list contains shows and hosts, which is not the case with X"
964,List of shows and their hosts ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,"Y is better. X is irrelevant, it does not include any shows"
964,List of shows and their hosts ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,all shows
964,List of shows and their hosts ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,more shows
965,List of NBA coaches ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,On X list are not trainers from NBA.
965,List of NBA coaches ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,No list X
965,List of NBA coaches ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y - more NBA
965,List of NBA coaches ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,NBA coaches
965,List of NBA coaches ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,list Y is correct
966,List of FIFA coaches ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,y list is about other sports
966,List of FIFA coaches ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Fail list y
966,List of FIFA coaches ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X is corect
966,List of FIFA coaches ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X list includes more famous FIFA team.
966,List of FIFA coaches ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Better
967,List of award-winning Bollywood actors ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,The list Y contains personalities of other nationalities
967,List of award-winning Bollywood actors ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,y list is about other awards
967,List of award-winning Bollywood actors ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Y includes name of other countries' actors.
967,List of award-winning Bollywood actors ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,On Y list are not Bollywood actors.
967,List of award-winning Bollywood actors ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,same,Same
968,List of Apple products and their weights ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,x list is unvalid
968,List of Apple products and their weights ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Fail in list x
968,List of Apple products and their weights ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Only Y list answers to question
968,List of Apple products and their weights ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y dah uygun
968,List of Apple products and their weights ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,just y list contains apple weight info
969,List of NBA players and their weights ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y is corect
969,List of NBA players and their weights ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,List_of_Playboy_Playmates_of_1970
969,List of NBA players and their weights ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Not NBA players on X list.
969,List of NBA players and their weights ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y better
969,List of NBA players and their weights ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,Y Is more complete
970,List of military commands and their commanders ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,y has more famous commanders
970,List of military commands and their commanders ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,"Y, They are better known names"
970,List of military commands and their commanders ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,"x and y both answer the question. Y contains a more known names, generally."
970,List of military commands and their commanders ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,It's a better option because it has more data.
970,List of military commands and their commanders ?,Triple-pattern queries with many results,No-Rank Approach,Our Approach,No-Rank Approach,more detail
971,List of songs by Shakira ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,The list X is correct. The list Y no contain song by Shakira
971,List of songs by Shakira ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,y list is about songs not sung by Shakira
971,List of songs by Shakira ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Y list dos not includes Shakira's songs.
971,List of songs by Shakira ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,On Y list not Shakira's songs.
971,List of songs by Shakira ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,Better
972,List of songs by Michael Jackson ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,More songs
972,List of songs by Michael Jackson ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X is list of songs by Michael Jackson
972,List of songs by Michael Jackson ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,On Y list there are no Jackson's songs.
972,List of songs by Michael Jackson ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,y isnt about jacksons songs
972,List of songs by Michael Jackson ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,"Y doesn't contain a proper data, X is good"
973,List of songs by Rihanna ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,y list is unvalid
973,List of songs by Rihanna ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,fail in list y
973,List of songs by Rihanna ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,There is no song by Rihanna on Y list
973,List of songs by Rihanna ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,X rihana
973,List of songs by Rihanna ?,Extended triple-pattern queries with many results,Our Approach,No-Rank Approach,Our Approach,there are no songs by rihanna at y list
974,List of songs by Taylor Swift ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,X list is from different artists.
974,List of songs by Taylor Swift ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,List X no songs of Taylor Switf
974,List of songs by Taylor Swift ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,y - Taylor Swift
974,List of songs by Taylor Swift ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,X are not Swift's songs
974,List of songs by Taylor Swift ?,Extended triple-pattern queries with many results,No-Rank Approach,Our Approach,Our Approach,there is no Taylor Swift in X list
